"RunFile_ID","Sample_ID","User_initials","Sample_Type","ShinyDate","Comment","Flag","region","Raw88","Raw87","Raw86","Raw85","Raw84","Raw83","CycleSecs","distance","Sr88","Net87","Sr86","Rb85","Net84","Kr83","Sr8688","Sr8488","Sr8486","Rb85Sr88","MbFactor","Rb87","Sr87","Sr87Sr88","Net87Sr86","Sr87Sr86","totalSr","MA","MAp2SE","MAm2SE","RunSpeed","Raw88LowerThresh","Raw88UpperThresh","Smoother","Smooth_parameter","TrimLeft","TrimRight","Fluency","SpotSize","LaserEnergy","IntegrationTime","OutlierNum","CIoutliers","Length (um)"
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.232584,0.2642703,0.3672695,-0.003628329,0.01821976,-0.005254145,84.1,368,3.2,0.26905,0.37335,0.00076,0.02198,0.00011,0.11528,0.00679,0.05888,0.00024,-1.52965,3e-04,0.26875,0.08298,0.72065,0.7062,3.90275,0.70638,0.70653,0.70623,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.019614,0.2455857,0.3420925,-0.00366046,0.01658437,-0.004817928,84.3,370,3,0.25037,0.34817,0.00073,0.02035,0.00055,0.11507,0.00672,0.05844,0.00024,-1.6079,0.00029,0.25007,0.08265,0.7191,0.70632,3.6443,0.70644,0.70658,0.70629,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.919966,0.2378676,0.3312586,-0.004129582,0.01607499,-0.00553415,84.5,372,2.9,0.24265,0.33733,0.00026,0.01984,-0.00017,0.11529,0.00678,0.05881,9e-05,-1.52619,1e-04,0.24254,0.08289,0.71931,0.70635,3.52578,0.70649,0.70663,0.70635,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.868636,0.2336229,0.3254139,-0.004154436,0.01565964,-0.005279467,84.7,374,2.9,0.2384,0.33149,0.00024,0.01942,8e-05,0.11531,0.00676,0.05859,8e-05,-1.51661,9e-05,0.23831,0.0829,0.71919,0.70645,3.46395,0.70648,0.70662,0.70633,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.859166,0.2330667,0.3242831,-0.003813512,0.01574738,-0.005062073,84.9,376,2.9,0.23785,0.33036,0.00058,0.01951,3e-04,0.1153,0.00681,0.05906,2e-04,-1.52172,0.00023,0.23762,0.08293,0.71997,0.7066,3.45275,0.7065,0.70663,0.70637,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.032409,0.2478652,0.3446681,-0.003966068,0.01695306,-0.005453646,85.1,378,3,0.25265,0.35074,0.00043,0.02072,-9e-05,0.11543,0.00682,0.05906,0.00014,-1.47075,0.00017,0.25248,0.08309,0.72032,0.70688,3.66244,0.70653,0.70664,0.70641,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.925556,0.2382792,0.3317336,-0.003560871,0.01624263,-0.005092476,85.3,380,2.9,0.24306,0.33781,0.00083,0.02,0.00027,0.11523,0.00682,0.05922,0.00028,-1.54802,0.00033,0.24273,0.0828,0.71952,0.70666,3.53219,0.70655,0.70665,0.70645,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.043674,0.2487288,0.3455776,-0.003909833,0.0169433,-0.005260108,85.5,382,3,0.25351,0.35165,0.00048,0.02071,1e-04,0.11531,0.00679,0.05888,0.00016,-1.51911,0.00019,0.25332,0.08306,0.72091,0.70671,3.67545,0.70657,0.70666,0.70647,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.136839,0.2557159,0.3565375,-0.003665822,0.01777779,-0.005278014,85.7,384,3.1,0.2605,0.36261,0.00073,0.02154,9e-05,0.11537,0.00685,0.0594,0.00023,-1.49299,0.00029,0.26021,0.08279,0.71839,0.70638,3.78729,0.70656,0.70666,0.70646,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.077777,0.2514074,0.3497339,-0.003706716,0.01733171,-0.005212669,85.9,386,3.1,0.25619,0.35581,0.00069,0.02109,0.00015,0.11538,0.00684,0.05928,0.00022,-1.49169,0.00027,0.25592,0.08299,0.72002,0.70646,3.71669,0.70653,0.70664,0.70642,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.010484,0.245163,0.3412606,-0.003946613,0.01677067,-0.005137336,86.1,388,3,0.24994,0.34734,0.00045,0.02053,0.00023,0.11514,0.00681,0.05911,0.00015,-1.58048,0.00018,0.24977,0.0828,0.7196,0.70644,3.63421,0.70646,0.70656,0.70635,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.990157,0.2437951,0.3391051,-0.003424766,0.01669275,-0.005112834,86.3,390,3,0.24858,0.34518,0.00097,0.02045,0.00025,0.1152,0.00683,0.05926,0.00032,-1.55715,0.00039,0.24819,0.08283,0.72013,0.70657,3.61008,0.70641,0.70652,0.7063,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.150052,0.2576277,0.3581443,-0.00395471,0.01773001,-0.005263715,86.5,392,3.2,0.26241,0.36422,0.00044,0.02149,1e-04,0.1154,0.00681,0.05901,0.00014,-1.48315,0.00017,0.26223,0.08309,0.72047,0.70652,3.80409,0.70635,0.70645,0.70625,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.118658,0.2542676,0.3539039,-0.003620486,0.01740245,-0.005087589,86.7,394,3.1,0.25905,0.35998,0.00077,0.02116,0.00028,0.1152,0.00677,0.05879,0.00025,-1.55776,0.00031,0.25874,0.0828,0.71962,0.70637,3.76464,0.70633,0.70644,0.70623,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.104043,0.2532536,0.3523829,-0.003988796,0.01718323,-0.005240246,86.9,396,3.1,0.25804,0.35846,4e-04,0.02095,0.00012,0.11526,0.00673,0.05843,0.00013,-1.538,0.00016,0.25787,0.08291,0.71985,0.70632,3.74742,0.7063,0.70641,0.70619,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.826933,0.2298297,0.3203828,-0.003879517,0.01564776,-0.005124012,87.1,398,2.8,0.23461,0.32646,0.00051,0.01941,0.00024,0.11523,0.00685,0.05946,0.00018,-1.54623,2e-04,0.23441,0.08274,0.71865,0.70613,3.4133,0.70627,0.70638,0.70616,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.690645,0.2186442,0.3047592,-0.004231647,0.01459032,-0.005221492,87.3,400,2.7,0.22343,0.31084,0.00016,0.01835,0.00014,0.11526,0.00681,0.05904,6e-05,-1.53484,6e-05,0.22336,0.08283,0.71879,0.70617,3.24929,0.7062,0.70631,0.70608,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.803137,0.2285825,0.3181201,-0.003707172,0.01538883,-0.00511991,87.5,402,2.8,0.23336,0.3242,0.00069,0.01915,0.00024,0.1154,0.00682,0.05907,0.00024,-1.48181,0.00027,0.23309,0.08297,0.71982,0.70613,3.38567,0.70613,0.70624,0.70603,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.77518,0.2259402,0.3144863,-0.003650632,0.01498787,-0.005172787,87.7,404,2.8,0.23072,0.32056,0.00074,0.01875,0.00019,0.11526,0.00674,0.05849,0.00027,-1.53711,3e-04,0.23043,0.08285,0.71974,0.70622,3.35101,0.7061,0.70619,0.70602,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.619779,0.2128281,0.2960597,-0.004045331,0.01418625,-0.005439214,87.9,406,2.6,0.21761,0.30214,0.00035,0.01795,-7e-05,0.11506,0.00684,0.0594,0.00013,-1.61131,0.00014,0.21747,0.08282,0.72024,0.70609,3.16343,0.70611,0.70619,0.70602,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.573441,0.2090798,0.2911743,-0.003692346,0.01410567,-0.004969752,88.1,408,2.6,0.21386,0.29725,7e-04,0.01787,0.00039,0.11523,0.00693,0.06011,0.00027,-1.54591,0.00028,0.21358,0.0828,0.71946,0.70614,3.10824,0.70608,0.70618,0.70599,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.37672,0.1924058,0.2680523,-0.003900184,0.01252022,-0.00544397,88.3,410,2.4,0.19719,0.27413,0.00049,0.01628,-8e-05,0.11504,0.00683,0.0594,0.00021,-1.61778,2e-04,0.19699,0.08267,0.71932,0.70586,2.87022,0.70607,0.70616,0.70597,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.421189,0.1966775,0.2733703,-0.003818538,0.01263232,-0.005160884,88.5,412,2.4,0.20146,0.27945,0.00057,0.01639,2e-04,0.11513,0.00675,0.05867,0.00024,-1.58629,0.00023,0.20123,0.0829,0.72092,0.70588,2.92435,0.70606,0.70616,0.70597,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.422642,0.1964245,0.2740252,-0.003574219,0.01293568,-0.005345517,88.9,416,2.4,0.20121,0.2801,0.00082,0.0167,2e-05,0.11533,0.00688,0.05961,0.00034,-1.51044,0.00033,0.20088,0.08271,0.71833,0.70609,2.92642,0.70604,0.70613,0.70595,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.748121,0.2243314,0.3125787,-0.003506459,0.01513382,-0.005343782,89.1,418,2.8,0.22911,0.31866,0.00089,0.0189,2e-05,0.1157,0.00686,0.0593,0.00032,-1.37134,0.00035,0.22876,0.08306,0.719,0.70633,3.32053,0.706,0.70611,0.7059,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.798219,0.2282798,0.3177778,-0.003700752,0.01561741,-0.005094856,89.3,420,2.8,0.23306,0.32385,0.00069,0.01938,0.00027,0.11548,0.00691,0.05984,0.00025,-1.45153,0.00028,0.23279,0.08301,0.71965,0.70591,3.38033,0.70601,0.70612,0.7059,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.769438,0.2254193,0.3136552,-0.00388106,0.01517083,-0.005127777,89.5,422,2.8,0.2302,0.31973,0.00051,0.01893,0.00024,0.1152,0.00682,0.05921,0.00018,-1.56015,2e-04,0.23,0.08287,0.71998,0.706,3.34419,0.70604,0.70614,0.70593,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.539103,0.2058674,0.2870568,-0.003803289,0.0136043,-0.00522947,89.7,424,2.5,0.21065,0.29313,0.00059,0.01737,0.00013,0.11517,0.00682,0.05924,0.00023,-1.56975,0.00024,0.21041,0.08267,0.71861,0.70608,3.06611,0.70607,0.70617,0.70596,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.799975,0.2282645,0.3187346,-0.003450581,0.0154982,-0.005237335,89.9,426,2.8,0.23305,0.32481,0.00094,0.01926,0.00013,0.11575,0.00686,0.0593,0.00034,-1.35036,0.00037,0.23267,0.08292,0.71748,0.70601,3.38281,0.70608,0.70619,0.70597,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.918628,0.2384,0.3318357,-0.003628627,0.0163973,-0.004908309,90.1,428,2.9,0.24318,0.33791,0.00076,0.02016,0.00046,0.11554,0.00689,0.05966,0.00026,-1.43187,3e-04,0.24288,0.08304,0.71966,0.70574,3.52567,0.7061,0.70623,0.70597,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.892283,0.2358478,0.3283364,-0.003758145,0.01631926,-0.005313953,90.3,430,2.9,0.24063,0.33441,0.00063,0.02008,5e-05,0.11538,0.00693,0.06005,0.00022,-1.49112,0.00025,0.24038,0.08293,0.71956,0.7062,3.49325,0.70612,0.70624,0.706,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.655706,0.2154508,0.3001664,-0.003831528,0.01445294,-0.005391227,90.5,432,2.7,0.22023,0.30624,0.00056,0.01822,-3e-05,0.11505,0.00684,0.05948,0.00021,-1.61517,0.00022,0.22001,0.08265,0.71914,0.70613,3.20627,0.70614,0.70626,0.70602,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.764857,0.2254778,0.3138092,-0.003968833,0.01520255,-0.005090443,90.7,434,2.8,0.23026,0.31989,0.00042,0.01896,0.00027,0.11544,0.00684,0.05929,0.00015,-1.46728,0.00017,0.23009,0.08304,0.71982,0.70621,3.33989,0.70617,0.7063,0.70604,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.650064,0.2152223,0.3002248,-0.003701897,0.01443879,-0.005303624,90.9,436,2.7,0.22,0.3063,0.00069,0.0182,6e-05,0.11532,0.00685,0.05942,0.00026,-1.5145,0.00028,0.21973,0.08272,0.71826,0.70622,3.20039,0.70619,0.70631,0.70607,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.710192,0.2209185,0.3072206,-0.003879573,0.01490118,-0.005314481,91.1,438,2.7,0.2257,0.3133,0.00051,0.01866,5e-05,0.11534,0.00687,0.05957,0.00019,-1.50588,2e-04,0.2255,0.08302,0.7204,0.7065,3.27374,0.70623,0.7063,0.70615,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.796445,0.2279965,0.3176047,-0.003864571,0.01526193,-0.005423629,91.3,440,2.8,0.23278,0.32368,0.00053,0.01902,-6e-05,0.1155,0.00679,0.05877,0.00019,-1.44725,0.00021,0.23257,0.08298,0.71916,0.7061,3.37781,0.70624,0.70631,0.70616,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.748658,0.2238231,0.3114972,-0.003803082,0.01537581,-0.005185298,91.5,442,2.8,0.2286,0.31757,0.00059,0.01914,0.00018,0.11528,0.00695,0.06026,0.00021,-1.52782,0.00024,0.22837,0.0829,0.71985,0.70623,3.31983,0.70626,0.70634,0.70619,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.583659,0.2095518,0.2923021,-0.004134766,0.01399245,-0.0051192,91.7,444,2.6,0.21433,0.29838,0.00026,0.01775,0.00025,0.11522,0.00686,0.0595,1e-04,-1.55315,1e-04,0.21423,0.08272,0.71833,0.70635,3.12012,0.70627,0.70635,0.70619,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.625673,0.2133758,0.2974565,-0.003813997,0.01415307,-0.005325625,91.9,446,2.6,0.21816,0.30353,0.00058,0.01792,4e-05,0.11533,0.00681,0.05902,0.00022,-1.50813,0.00023,0.21793,0.08281,0.71873,0.70621,3.17114,0.70623,0.70634,0.70612,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.871903,0.2347062,0.3265174,-0.004064376,0.0163271,-0.005276582,92.1,448,2.9,0.23949,0.33259,0.00033,0.02009,9e-05,0.11556,0.00698,0.0604,0.00011,-1.42138,0.00013,0.23936,0.08317,0.72006,0.70612,3.47004,0.70619,0.70629,0.70609,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.883796,0.2348472,0.3270872,-0.003709343,0.01591632,-0.005260003,92.3,450,2.9,0.23963,0.33316,0.00068,0.01968,1e-04,0.11529,0.00681,0.05907,0.00024,-1.52638,0.00027,0.23936,0.08283,0.71925,0.7063,3.48209,0.70616,0.70628,0.70604,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.901809,0.2366077,0.3297025,-0.003709291,0.01627359,-0.005000975,92.5,452,2.9,0.24139,0.33578,0.00068,0.02004,0.00036,0.11547,0.00689,0.05967,0.00023,-1.45649,0.00027,0.24112,0.08292,0.71889,0.70639,3.50483,0.70614,0.70626,0.70602,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.814282,0.2289561,0.3188466,-0.004034627,0.01569294,-0.005380076,92.7,454,2.8,0.23374,0.32492,0.00036,0.01946,-2e-05,0.11521,0.0069,0.05988,0.00013,-1.55673,0.00014,0.23359,0.08282,0.71936,0.70624,3.39835,0.70608,0.70621,0.70595,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.631741,0.2137757,0.2975945,-0.003914773,0.01442033,-0.005252095,92.9,456,2.6,0.21856,0.30367,0.00048,0.01818,0.00011,0.11512,0.00689,0.05988,0.00018,-1.5886,0.00019,0.21837,0.08278,0.71972,0.70586,3.17805,0.70608,0.70621,0.70595,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.616746,0.2129389,0.2960676,-0.004001083,0.01419722,-0.005373844,93.1,458,2.6,0.21772,0.30214,0.00039,0.01796,-1e-05,0.1152,0.00685,0.05944,0.00015,-1.55987,0.00016,0.21756,0.08295,0.72059,0.70605,3.16051,0.70611,0.70625,0.70596,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.561821,0.2075888,0.2899237,-0.003706804,0.01404071,-0.005035463,93.3,460,2.6,0.21237,0.296,0.00069,0.0178,0.00033,0.11527,0.00693,0.06014,0.00027,-1.5329,0.00027,0.2121,0.08259,0.71747,0.70585,3.09381,0.70613,0.70629,0.70596,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.569451,0.208966,0.2907063,-0.004083555,0.01405655,-0.005320975,93.5,462,2.6,0.21375,0.29678,0.00031,0.01782,4e-05,0.11523,0.00692,0.06004,0.00012,-1.54711,0.00012,0.21362,0.08294,0.72022,0.706,3.10377,0.70614,0.70631,0.70596,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.501036,0.2030182,0.2832972,-0.00374678,0.01359094,-0.005163035,93.8,465,2.5,0.2078,0.28937,0.00065,0.01735,2e-04,0.11542,0.00692,0.05997,0.00026,-1.47568,0.00026,0.20754,0.08278,0.7181,0.70577,3.0214,0.70617,0.70637,0.70598,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.585473,0.2103825,0.2930323,-0.004087225,0.01381996,-0.005355304,93.9,466,2.6,0.21516,0.29911,0.00031,0.01758,1e-05,0.11542,0.00678,0.05878,0.00012,-1.47723,0.00012,0.21504,0.08298,0.71935,0.70617,3.1233,0.70625,0.70645,0.70605,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.449932,0.1987068,0.2767601,-0.004085009,0.01346686,-0.005229749,94.1,468,2.5,0.20349,0.28284,0.00031,0.01723,0.00013,0.11516,0.00701,0.06091,0.00013,-1.57387,0.00012,0.20337,0.0828,0.71946,0.70641,2.95946,0.70626,0.70645,0.70606,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.51738,0.2046284,0.2850775,-0.003645657,0.01359191,-0.005099645,94.3,470,2.5,0.20941,0.29115,0.00075,0.01735,0.00026,0.11538,0.00688,0.0596,3e-04,-1.49155,3e-04,0.20911,0.08287,0.71924,0.7065,3.04109,0.70631,0.70649,0.70613,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.359401,0.1917449,0.2661258,-0.00407556,0.01234603,-0.005216978,94.5,472,2.4,0.19653,0.2722,0.00032,0.01611,0.00015,0.11507,0.00681,0.05918,0.00013,-1.60724,0.00013,0.1964,0.08303,0.72199,0.70652,2.85021,0.70633,0.7065,0.70617,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.313336,0.1874009,0.2612073,-0.003890913,0.0122692,-0.005218567,94.7,474,2.3,0.19218,0.26728,5e-04,0.01603,0.00015,0.11524,0.00691,0.05998,0.00022,-1.54493,2e-04,0.19198,0.08277,0.71902,0.7066,2.79473,0.7064,0.70651,0.70629,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.57439,0.2097767,0.2924699,-0.003984601,0.0138715,-0.00520985,94.9,476,2.6,0.21456,0.29855,0.00041,0.01763,0.00015,0.11569,0.00683,0.05906,0.00016,-1.37259,0.00016,0.2144,0.08308,0.71868,0.7066,3.11106,0.70643,0.70653,0.70633,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.791374,0.2275393,0.317238,-0.00406788,0.01550587,-0.005085414,95.1,478,2.8,0.23232,0.32331,0.00032,0.01927,0.00028,0.11557,0.00689,0.0596,0.00012,-1.41776,0.00013,0.23219,0.083,0.71856,0.70613,3.37224,0.70642,0.70652,0.70632,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.814754,0.2291992,0.3193218,-0.003758144,0.01557332,-0.005166723,95.3,480,2.8,0.23398,0.3254,0.00063,0.01934,2e-04,0.11535,0.00685,0.05942,0.00022,-1.5004,0.00025,0.23373,0.08286,0.71906,0.70639,3.39931,0.70639,0.70649,0.70628,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.889752,0.2354691,0.3282927,-0.003855301,0.0164491,-0.005206648,95.5,482,2.9,0.24025,0.33437,0.00054,0.02021,0.00016,0.11547,0.00698,0.06045,0.00019,-1.45878,0.00021,0.24004,0.08289,0.71852,0.70623,3.49046,0.70637,0.70647,0.70626,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",2.929971,0.2389975,0.3329251,-0.004216038,0.01646116,-0.00517364,95.7,484,2.9,0.24378,0.339,0.00018,0.02022,0.00019,0.11546,0.00689,0.05966,6e-05,-1.46026,7e-05,0.24371,0.08301,0.71911,0.70643,3.539,0.70629,0.70643,0.70616,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.047525,0.2486107,0.3464215,-0.003751826,0.01733952,-0.005147186,95.9,486,3.1,0.25339,0.3525,0.00064,0.0211,0.00022,0.11544,0.00691,0.05986,0.00021,-1.4697,0.00026,0.25314,0.0829,0.71885,0.70649,3.68036,0.70618,0.70637,0.70599,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
"Yolo_bypass_2015_DS_01_A5","","","IsoFish",2017-07-07,"","No","none",3.044441,0.2488227,0.3457474,-0.003612195,0.01722272,-0.00506902,96.1,488,3.1,0.2536,0.35182,0.00078,0.02098,3e-04,0.11533,0.00688,0.05965,0.00026,-1.50904,0.00031,0.25329,0.08303,0.72083,0.70628,3.67664,0.70612,0.70636,0.70588,10,0.5,9.8,"Moving average",10,-1,-1,1.85,40,55,5,50,"0.975",516
